date, pm25, pm10, no2
2025/4/28, 32, 16, 8
2025/4/29, 38, 13, 7
2025/4/30, 27, 11, 6
2025/5/1, 26, 13, 7
2025/5/2, 26, 18, 8
2025/5/3, 37, 9, 3
2025/5/4, 24, 10, 4
2025/5/5, 32, 11, 4
2025/5/6, 35, 13, 4
2025/5/7, 34, 13, 6
2025/5/8, 26, 10, 4
2025/5/9, 23, 8, 6
2025/5/10, 23, 7, 4
2025/5/11, 20, 10, 4
2025/5/12, 23, 10, 4
2025/5/13, 22, 15, 8
2025/5/14, 28, 15, 4
2025/5/15, 24, 6, 1
2025/5/16, 14, 7, 2
2025/5/17, 21, 4, 2
2025/5/18, 14, 9, 4
2025/5/19, 18, 9, 3
2025/5/20, 25, 14, 8
2025/5/21, 36, 10, 5
2025/5/22, 26, 9, 2
2025/5/23, 21, 7, 3
2025/5/24, 18, 6, 4
2025/5/25, 17, 9, 3
2025/5/26, 20, 11, 3
2025/5/27, 26, 12, 4
2025/5/28, 19, 4, 1
2025/5/29, 10, 8, 4
2025/5/30, 23, 9, 7
2025/5/31, 23, 10, 6
2025/6/1, 28, 13, 7
2025/6/2, 28, 7, 3
2025/6/3, 17, 14, 6
2025/6/4, 32, 10, 3
2025/6/5, 15, 10, 4
2025/6/6, 21, 4, 2
2025/6/7, 11, 6, 2
2025/6/8, 23, 7, 2
2025/6/9, 19, 17, 5
2025/6/10, 39, 16, 3
2025/6/11, 44, 12, 4
2025/6/12, 30, 10, 4
2025/6/13, 24, 10, 5
2025/6/14, 21, 11, 6
2025/6/15, 26, 7, 2
2025/6/16, 17, 8, 2
2025/6/17, 20, 13, 5
2025/6/18, 31, 11, 2
2025/6/19, 31, 9, 2
2025/6/20, 19, 9, 3
2025/6/21, 19, 9, 5
2025/6/22, 22, 19, 9
2025/6/23, 35, 15, 5
2025/6/24, 24, 16, 9
2025/6/25, 19, 20, 9
2025/6/26, 28, 10, 2
2025/6/27, 21, 6, 2
2025/6/28, 17, 12, 2
2025/6/29, 36, 1, 2
2025/6/30, 5, 10, 5
2025/1/1, 93, 26, 12
2025/1/2, 81, 6, 4
2025/1/3, 22, 9, 6
2025/1/4, 32, 17, 6
2025/1/5, 62, 21, 11
2025/1/6, 72, 10, 15
2025/1/7, 41, 6, 10
2025/1/8, 17, 21, 17
2025/1/9, 60, 5, 4
2025/1/10, 13, 8, 4
2025/1/11, 29, 7, 2
2025/1/12, 25, 8, 4
2025/1/13, 25, 19, 15
2025/1/14, 55, 15, 10
2025/1/15, 56, 12, 9
2025/1/16, 46, 19, 8
2025/1/17, 65, 18, 6
2025/1/18, 63, 20, 4
2025/1/19, 68, 19, 5
2025/1/20, 65, 22, 7
2025/1/21, 70, 18, 7
2025/1/22, 60, 16, 10
2025/1/23, 57, 17, 17
2025/1/24, 54, 15, 7
2025/1/25, 56, 12, 9
2025/1/26, 40, 19, 16
2025/1/27, 53, 10, 6
2025/1/28, 22, 13, 16
2025/1/29, 26, 22, 18
2025/1/30, 62, 11, 10
2025/1/31, 36, 11, 9
2025/2/1, 38, 15, 6
2025/2/2, 56, 17, 9
2025/2/3, 56, 27, 17
2025/2/4, 71, 22, 12
2025/2/5, 67, 13, 7
2025/2/6, 47, 33, 7
2025/2/7, 93, 22, 5
2025/2/8, 68, 24, 6
2025/2/9, 71, 25, 11
2025/2/10, 63, 24, 8
2025/2/11, 59, 27, 7
2025/2/12, 74, 25, 9
2025/2/13, 77, 19, 6
2025/2/14, 66, 8, 4
2025/2/15, 30, 9, 4
2025/2/16, 37, 24, 9
2025/2/17, 70, 20, 9
2025/2/18, 63, 24, 11
2025/2/19, 66, 24, 7
2025/2/20, 68, 22, 6
2025/2/21, 64, 29, 7
2025/2/22, 80, 34, 22
2025/2/23, 92, 38, 22
2025/2/24, 94, 32, 10
2025/2/25, 91, 15, 8
2025/2/26, 41, 12, 9
2025/2/27, 40, 8, 4
2025/2/28, 27, , 
2025/3/3, 35, 27, 20
2025/3/4, 58, 34, 23
2025/3/5, 74, 27, 15
2025/3/6, 56, 23, 15
2025/3/7, 47, 24, 14
2025/3/8, 57, 35, 9
2025/3/9, 79, 30, 14
2025/3/10, 48, 19, 18
2025/3/11, 42, 17, 9
2025/3/12, 37, 7, 4
2025/3/13, 21, 10, 7
2025/3/14, 39, 12, 5
2025/3/15, 50, 12, 3
2025/3/16, 48, 8, 4
2025/3/17, 30, 9, 8
2025/3/18, 28, 13, 9
2025/3/19, 39, 18, 14
2025/3/20, 50, 23, 13
2025/3/21, 58, 20, 9
2025/3/22, 57, 10, 5
2025/3/23, 24, 14, 11
2025/3/24, 31, 16, 8
2025/3/25, 52, 16, 5
2025/3/26, 50, 12, 5
2025/3/27, 39, 22, 6
2025/3/28, 65, 8, 7
2025/3/29, 31, 14, 4
2025/3/30, 48, 4, 3
2025/3/31, 12, 13, 5
2024/10/1, 40, 13, 8
2024/10/2, 44, 7, 7
2024/10/3, 24, 6, 3
2024/10/4, 22, 5, 3
2024/10/5, 16, 8, 2
2024/10/6, 27, 16, 11
2024/10/7, 49, 14, 6
2024/10/8, 29, 6, 8
2024/10/9, 14, 10, 8
2024/10/10, 24, 5, 5
2024/10/11, 13, 9, 4
2024/10/12, 27, 8, 5
2024/10/13, 34, 11, 8
2024/10/14, 22, 11, 8
2024/10/15, 32, 15, 6
2024/10/16, 36, 15, 5
2024/10/17, 41, 17, 4
2024/10/18, 43, , 
2024/10/20, 40, 23, 7
2024/10/21, 56, 34, 14
2024/10/22, 78, 23, 10
2024/10/23, 67, 19, 9
2024/10/24, 51, 28, 5
2024/10/25, 75, 32, 6
2024/10/26, 82, 32, 8
2024/10/27, 79, 24, 13
2024/10/28, 59, 24, 14
2024/10/29, 57, 18, 9
2024/10/30, 48, 18, 9
2024/10/31, 53, 20, 10
2024/11/1, 58, 12, 4
2024/11/2, 42, 13, 11
2024/11/3, 46, 16, 11
2024/11/4, 50, 24, 9
2024/11/5, 60, 33, 17
2024/11/6, 80, 42, 16
2024/11/7, 97, 46, 15
2024/11/8, 106, 48, 18
2024/11/9, 119, 44, 16
2024/11/10, 122, 36, 15
2024/11/11, 95, 24, 10
2024/11/12, 75, 14, 7
2024/11/13, 49, 15, 7
2024/11/14, 47, 10, 8
2024/11/15, 38, 15, 12
2024/11/16, 49, 17, 10
2024/11/17, 62, 6, 6
2024/11/18, 15, 22, 12
2024/11/19, 64, 9, 5
2024/11/20, 35, 8, 5
2024/11/21, 19, 7, 4
2024/11/22, 24, 6, 7
2024/11/23, 22, 13, 9
2024/11/24, 47, 22, 11
2024/11/25, 68, 16, 9
2024/11/26, 51, 30, 19
2024/11/27, 77, 12, 10
2024/11/28, 32, 5, 3
2024/11/29, 20, 13, 7
2024/11/30, 48, 20, 13
2024/12/1, 66, 25, 15
2024/12/2, 74, 21, 18
2024/12/3, 64, 12, 9
2024/12/4, 38, 18, 13
2024/12/5, 51, 9, 7
2024/12/6, 30, 9, 5
2024/12/7, 37, 14, 6
2024/12/8, 54, 14, 6
2024/12/9, 52, 8, 6
2024/12/10, 33, 10, 6
2024/12/11, 37, 14, 6
2024/12/12, 51, 16, 6
2024/12/13, 57, 17, 7
2024/12/14, 59, 6, 4
2024/12/15, 23, 5, 3
2024/12/16, 10, 7, 5
2024/12/17, 22, 27, 21
2024/12/18, 69, 33, 14
2024/12/19, 90, 3, 2
2024/12/20, 11, 8, 8
2024/12/21, 29, 7, 9
2024/12/22, 25, 4, 2
2024/12/23, 14, 5, 1
2024/12/24, 19, 7, 2
2024/12/25, 24, 12, 9
2024/12/26, 45, 19, 19
2024/12/27, 59, 17, 18
2024/12/28, 55, 24, 19
2024/12/29, 73, , 
2024/7/1, 18, 8, 1
2024/7/2, 14, 7, 3
2024/7/3, 15, 11, 3
2024/7/4, 14, 10, 3
2024/7/5, 14, 15, 4
2024/7/6, 24, 4, 1
2024/7/7, 12, 12, 2
2024/7/8, 30, 19, 5
2024/7/9, 47, 26, 5
2024/7/10, 51, 11, 3
2024/7/11, 30, 13, 5
2024/7/12, 38, 5, 2
2024/7/13, 14, 7, 2
2024/7/14, 16, 13, 4
2024/7/15, 28, 16, 3
2024/7/16, 27, 9, 2
2024/7/17, 18, 9, 2
2024/7/18, 18, 12, 4
2024/7/19, 23, 14, 3
2024/7/20, 28, 12, 2
2024/7/21, 30, 22, 3
2024/7/22, 32, 12, 4
2024/7/23, 24, 11, 3
2024/7/24, 18, 9, 3
2024/7/25, 22, 12, 6
2024/7/26, 25, 13, 5
2024/7/27, 31, 9, 2
2024/7/28, 25, 9, 2
2024/7/29, 17, 9, 4
2024/7/30, 17, 18, 8
2024/7/31, 28, 24, 5
2024/8/1, 38, 14, 2
2024/8/2, 23, 9, 1
2024/8/3, 28, 8, 2
2024/8/4, 29, 8, 2
2024/8/5, 25, 8, 4
2024/8/6, 19, 14, 7
2024/8/7, 30, 14, 4
2024/8/8, 22, 9, 2
2024/8/9, 22, 10, 2
2024/8/10, 22, 7, 3
2024/8/11, 20, 15, 5
2024/8/12, 29, 16, 5
2024/8/13, 34, 19, 7
2024/8/14, 34, 6, 2
2024/8/15, 18, 13, 5
2024/8/16, 27, 12, 4
2024/8/17, 32, 13, 3
2024/8/18, 41, 9, 4
2024/8/19, 19, 18, 3
2024/8/20, 34, 14, 5
2024/8/21, 32, 18, 6
2024/8/22, 25, 21, 9
2024/8/23, 34, 14, 6
2024/8/24, 35, 14, 3
2024/8/25, 31, 10, 4
2024/8/26, 19, 17, 4
2024/8/27, 33, 22, 8
2024/8/28, 47, 26, 11
2024/8/29, 51, 22, 9
2024/8/30, 50, 20, 7
2024/8/31, 46, 18, 4
2024/9/1, 46, 28, 7
2024/9/2, 50, 27, 10
2024/9/3, 47, 35, 10
2024/9/4, 50, 38, 6
2024/9/5, 52, 42, 8
2024/9/6, 57, 22, 4
2024/9/7, 37, 18, 2
2024/9/8, 37, 9, 5
2024/9/9, 26, 6, 9
2024/9/10, 15, 12, 9
2024/9/11, 22, 4, 3
2024/9/12, 12, 2, 1
2024/9/13, 5, 1, 1
2024/9/15, 7, 2, 3
2024/9/16, 6, 10, 7
2024/9/17, 28, 28, 8
2024/9/18, 54, 18, 7
2024/9/19, 50, 20, 8
2024/9/20, 46, 17, 8
2024/9/21, 41, 20, 7
2024/9/22, 43, 21, 9
2024/9/23, 48, 12, 10
2024/9/24, 31, 12, 9
2024/9/25, 22, 16, 11
2024/9/26, 36, 3, 7
2024/9/27, 10, 3, 2
2024/9/28, 7, 5, 1
2024/9/29, 15, 10, 10
2024/9/30, 26, 18, 10
2024/4/1, 66, 9, 4
2024/4/2, 13, 12, 7
2024/4/3, 15, 9, 5
2024/4/4, 14, 8, 7
2024/4/5, 17, 10, 12
2024/4/6, 25, 12, 6
2024/4/7, 33, 18, 6
2024/4/8, 29, 17, 5
2024/4/9, 28, , 
2024/4/11, 24, 13, 5
2024/4/12, 31, 16, 4
2024/4/13, 36, 17, 7
2024/4/14, 32, 15, 8
2024/4/15, 31, 8, 6
2024/4/16, 17, 8, 3
2024/4/17, 19, 15, 4
2024/4/18, 30, 24, 4
2024/4/19, 35, 5, 2
2024/4/20, 11, 8, 2
2024/4/21, 27, 12, 4
2024/4/22, 43, 17, 5
2024/4/23, 56, 13, 5
2024/4/24, 47, 14, 5
2024/4/25, 29, , 
2024/4/28, 38, 17, 3
2024/4/29, 23, 21, 6
2024/4/30, 35, 18, 2
2024/5/1, 28, 16, 4
2024/5/2, 29, 7, 5
2024/5/3, 23, 9, 2
2024/5/4, 29, 9, 5
2024/5/5, 28, 10, 6
2024/5/6, 23, 10, 4
2024/5/7, 26, 13, 4
2024/5/8, 43, 12, 2
2024/5/9, 28, 20, 4
2024/5/10, 36, 10, 3
2024/5/11, 26, 8, 3
2024/5/12, 26, 13, 4
2024/5/13, 21, 12, 4
2024/5/14, 22, 17, 6
2024/5/15, 28, 16, 5
2024/5/16, 32, 15, 5
2024/5/17, 44, 11, 3
2024/5/18, 37, 6, 2
2024/5/19, 18, 8, 4
2024/5/20, 24, 15, 5
2024/5/21, 44, 9, 3
2024/5/22, 11, 9, 3
2024/5/23, 14, 8, 7
2024/5/24, 20, 10, 7
2024/5/25, 35, 11, 4
2024/5/26, 30, 16, 6
2024/5/27, 33, 14, 6
2024/5/28, 26, 9, 2
2024/5/29, 16, 7, 4
2024/5/30, 18, 8, 8
2024/5/31, 30, 2, 2
2024/6/1, 7, 4, 1
2024/6/2, 13, 12, 4
2024/6/3, 38, 13, 3
2024/6/4, 42, 13, 6
2024/6/5, 38, 11, 4
2024/6/6, 26, 10, 5
2024/6/7, 25, 10, 4
2024/6/8, 32, 7, 2
2024/6/9, 22, 15, 6
2024/6/10, 44, 13, 4
2024/6/11, 23, 5, 2
2024/6/12, 13, 9, 4
2024/6/13, 20, 8, 4
2024/6/14, 22, 10, 4
2024/6/15, 25, 5, 2
2024/6/16, 13, 9, 7
2024/6/17, 20, 12, 5
2024/6/18, 26, 18, 7
2024/6/19, 45, 12, 3
2024/6/20, 24, 22, 5
2024/6/21, 44, 10, 1
2024/6/22, 18, 6, 1
2024/6/23, 18, 9, 2
2024/6/24, 23, 14, 4
2024/6/25, 32, 18, 6
2024/6/26, 42, 20, 5
2024/6/27, 47, 13, 4
2024/6/28, 32, 14, 5
2024/6/29, 40, 17, 1
2024/6/30, 39, 9, 3
2024/1/1, 16, 9, 16
2024/1/2, 29, 6, 9
2024/1/3, 27, 4, 2
2024/1/4, 7, 13, 13
2024/1/5, 41, 13, 8
2024/1/6, 45, 10, 2
2024/1/7, 37, 18, 4
2024/1/8, 58, 29, 13
2024/1/9, 79, 40, 17
2024/1/10, 101, 31, 13
2024/1/11, 82, 28, 14
2024/1/12, 81, 19, 9
2024/1/13, 62, 11, 8
2024/1/14, 40, 20, 9
2024/1/15, 37, 16, 12
2024/1/16, 29, 22, 13
2024/1/17, 68, 23, 18
2024/1/18, 65, 9, 5
2024/1/19, 33, 11, 5
2024/1/20, 42, 13, 13
2024/1/21, 42, 27, 11
2024/1/22, 73, 14, 12
2024/1/23, 40, 7, 10
2024/1/24, 17, 15, 4
2024/1/25, 28, 12, 10
2024/1/26, 33, 6, 2
2024/1/27, 20, 11, 9
2024/1/28, 37, 21, 12
2024/1/29, 60, 22, 9
2024/1/30, 62, 40, 21
2024/1/31, 93, 21, 12
2024/2/1, 47, 10, 5
2024/2/2, 27, 5, 3
2024/2/3, 15, 4, 2
2024/2/4, 13, 11, 3
2024/2/5, 17, 15, 4
2024/2/6, 27, 16, 4
2024/2/7, 20, 9, 11
2024/2/8, 17, 22, 17
2024/2/9, 58, 18, 11
2024/2/10, 49, 5, 2
2024/2/11, 19, 8, 4
2024/2/12, 17, 8, 4
2024/2/13, 24, 15, 11
2024/2/14, 28, 18, 17
2024/2/15, 49, 16, 7
2024/2/16, 45, 14, 10
2024/2/17, 46, 9, 5
2024/2/18, 32, 8, 6
2024/2/19, 23, 10, 5
2024/2/20, 20, 17, 11
2024/2/21, 31, 16, 13
2024/2/22, 44, 6, 7
2024/2/23, 19, 6, 7
2024/2/24, 19, 11, 9
2024/2/25, 39, 13, 6
2024/2/26, 26, 16, 10
2024/2/27, 40, 22, 6
2024/2/28, 57, 27, 9
2024/2/29, 69, 36, 9
2024/3/1, 85, 29, 9
2024/3/2, 82, 11, 4
2024/3/3, 35, 16, 11
2024/3/4, 37, 22, 7
2024/3/5, 64, 21, 6
2024/3/6, 64, 20, 6
2024/3/7, 66, 22, 8
2024/3/8, 67, 19, 5
2024/3/9, 60, 15, 3
2024/3/10, 44, 13, 7
2024/3/11, 33, 5, 3
2024/3/12, 18, 12, 5
2024/3/13, 39, 11, 9
2024/3/14, 27, 20, 13
2024/3/15, 48, 10, 3
2024/3/16, 17, 7, 3
2024/3/17, 23, 13, 6
2024/3/18, 43, 16, 5
2024/3/19, 54, 28, 18
2024/3/20, 64, 30, 16
2024/3/21, 57, 21, 7
2024/3/22, 51, 14, 9
2024/3/23, 32, 4, 2
2024/3/24, 15, 19, 7
2024/3/25, 28, 18, 4
2024/3/26, 26, 16, 4
2024/3/27, 32, 10, 4
2024/3/28, 12, 9, 8
2024/3/29, 17, 72, 8
2024/3/30, 90, 61, 2
2024/3/31, 82, 49, 1
2023/10/1, 26, 21, 12
2023/10/2, 40, 25, 10
2023/10/3, 52, 20, 5
2023/10/4, 19, 28, 11
2023/10/5, 34, 23, 7
2023/10/6, 31, 46, 3
2023/10/7, 39, 11, 2
2023/10/8, 18, 16, 6
2023/10/9, 30, 24, 10
2023/10/10, 49, 22, 13
2023/10/11, 52, 31, 13
2023/10/12, 48, 26, 13
2023/10/13, 44, 22, 5
2023/10/14, 46, 5, 1
2023/10/15, 15, 10, 8
2023/10/16, 21, 12, 9
2023/10/17, 29, 20, 8
2023/10/18, 53, 28, 12
2023/10/19, 68, 44, 9
2023/10/20, 62, 13, 8
2023/10/21, 30, 7, 4
2023/10/22, 15, 13, 12
2023/10/23, 34, 18, 10
2023/10/24, 52, 9, 7
2023/10/25, 24, 7, 6
2023/10/26, 18, 6, 7
2023/10/27, 21, 6, 8
2023/10/28, 20, 13, 9
2023/10/29, 44, 16, 12
2023/10/30, 47, 15, 4
2023/10/31, 16, 5, 4
2023/11/1, 14, 13, 7
2023/11/2, 21, 3, 5
2023/11/3, 9, 5, 5
2023/11/4, 17, 5, 9
2023/11/5, 20, 10, 11
2023/11/6, 22, 13, 13
2023/11/7, 22, 10, 12
2023/11/8, 23, 14, 14
2023/11/9, 40, 14, 13
2023/11/10, 45, 5, 3
2023/11/11, 18, 8, 9
2023/11/12, 26, 12, 14
2023/11/13, 39, 8, 5
2023/11/14, 17, 4, 4
2023/11/15, 9, 13, 10
2023/11/16, 23, 8, 3
2023/11/17, 25, 8, 4
2023/11/18, 26, 13, 12
2023/11/19, 47, 11, 8
2023/11/20, 22, 13, 9
2023/11/21, 25, 15, 6
2023/11/22, 48, 15, 7
2023/11/23, 36, 5, 3
2023/11/24, 13, 4, 2
2023/11/25, 15, 4, 2
2023/11/26, 16, 9, 10
2023/11/27, 27, 12, 11
2023/11/28, 39, , 
2023/11/30, 65, 20, 13
2023/12/1, 64, 12, 8
2023/12/2, 44, 10, 6
2023/12/3, 42, 17, 11
2023/12/4, 56, 26, 11
2023/12/5, 78, 32, 18
2023/12/6, 87, 14, 10
2023/12/7, 51, 19, 12
2023/12/8, 64, 17, 8
2023/12/9, 60, 12, 12
2023/12/10, 42, 23, 18
2023/12/11, 64, 15, 17
2023/12/12, 35, 26, 18
2023/12/13, 71, 10, 11
2023/12/14, 33, 7, 7
2023/12/15, 26, 11, 7
2023/12/16, 42, 11, 11
2023/12/17, 33, 31, 22
2023/12/18, 54, 43, 24
2023/12/19, 82, 14, 9
2023/12/20, 31, 7, 4
2023/12/21, 10, 5, 3
2023/12/22, 11, 3, 4
2023/12/23, 10, 2, 1
2023/12/24, 7, 3, 2
2023/12/25, 11, 4, 2
2023/12/26, 13, 9, 5
2023/12/27, 29, 21, 13
2023/12/28, 67, 12, 14
2023/12/29, 35, 7, 9
2023/12/30, 28, 20, 10
2023/12/31, 66, 5, 3
2023/7/1, 44, 7, 1
2023/7/2, 20, 23, 5
2023/7/3, 42, 25, 5
2023/7/4, 31, 14, 8
2023/7/5, 27, 9, 3
2023/7/6, 18, 12, 4
2023/7/7, 25, 13, 6
2023/7/8, 28, 13, 5
2023/7/9, 29, 26, 9
2023/7/10, 43, 18, 4
2023/7/11, 40, 23, 3
2023/7/12, 28, 14, 4
2023/7/13, 20, 11, 3
2023/7/14, 19, 12, 4
2023/7/15, 28, 11, 2
2023/7/16, 24, 12, 3
2023/7/17, 26, 18, 5
2023/7/18, 29, 25, 4
2023/7/19, 30, 17, 3
2023/7/20, 23, 14, 7
2023/7/21, 25, 7, 2
2023/7/22, 17, 7, 2
2023/7/23, 18, 19, 6
2023/7/24, 31, 9, 4
2023/7/25, 19, 8, 2
2023/7/26, 16, 14, 4
2023/7/27, 19, 21, 5
2023/7/28, 24, 6, 1
2023/7/29, 11, 4, 1
2023/7/30, 13, 10, 3
2023/7/31, 18, 11, 10
2023/8/1, 29, 15, 3
2023/8/2, 16, 13, 8
2023/8/3, 18, 6, 6
2023/8/4, 17, 5, 2
2023/8/5, 16, 3, 1
2023/8/6, 11, 7, 1
2023/8/7, 12, 15, 5
2023/8/8, 19, 9, 8
2023/8/9, 21, 6, 4
2023/8/10, 14, 8, 7
2023/8/11, 21, 9, 6
2023/8/12, 25, 11, 5
2023/8/13, 32, 13, 4
2023/8/14, 32, 13, 3
2023/8/15, 37, 14, 7
2023/8/16, 33, 17, 8
2023/8/17, 43, 15, 6
2023/8/18, 43, 15, 6
2023/8/19, 45, 14, 5
2023/8/20, 40, 20, 10
2023/8/21, 38, 22, 7
2023/8/22, 40, 14, 5
2023/8/23, 34, 16, 5
2023/8/24, 39, 19, 4
2023/8/25, 24, 8, 4
2023/8/26, 19, 7, 1
2023/8/27, 19, 11, 3
2023/8/28, 24, 6, 4
2023/8/29, 13, 7, 3
2023/8/30, 16, 12, 5
2023/8/31, 19, 11, 7
2023/9/1, 18, 7, 7
2023/9/2, 19, 5, 3
2023/9/3, 17, 9, 3
2023/9/4, 22, 14, 7
2023/9/5, 30, 19, 10
2023/9/6, 36, 20, 10
2023/9/7, 38, 18, 10
2023/9/8, 38, 19, 9
2023/9/9, 40, 18, 11
2023/9/10, 46, 24, 13
2023/9/11, 51, 31, 12
2023/9/12, 57, 34, 8
2023/9/13, 48, 9, 3
2023/9/14, 26, 12, 5
2023/9/15, 30, 12, 5
2023/9/16, 30, 10, 5
2023/9/17, 29, 21, 6
2023/9/18, 41, 10, 5
2023/9/19, 16, 11, 8
2023/9/20, 24, 17, 4
2023/9/21, 35, 12, 5
2023/9/22, 23, 5, 2
2023/9/23, 15, 5, 2
2023/9/24, 15, 13, 7
2023/9/25, 28, 21, 11
2023/9/26, 49, 30, 9
2023/9/27, 52, 33, 9
2023/9/28, 50, 27, 12
2023/9/29, 45, 12, 5
2023/9/30, 32, 9, 4
2023/4/1, 6, 4, 2
2023/4/2, 14, 6, 3
2023/4/3, 20, 8, 3
2023/4/4, 24, 9, 4
2023/4/5, 25, 14, 4
2023/4/6, 36, 19, 5
2023/4/7, 56, 8, 5
2023/4/8, 31, 14, 4
2023/4/9, 51, 16, 5
2023/4/10, 54, 18, 14
2023/4/11, 45, 14, 8
2023/4/12, 21, 6, 6
2023/4/13, 14, 2, 4
2023/4/14, 7, 3, 5
2023/4/15, 9, 6, 5
2023/4/16, 22, 12, 4
2023/4/17, 38, 10, 4
2023/4/18, 30, 13, 4
2023/4/19, 40, 17, 8
2023/4/20, 53, 23, 12
2023/4/21, 51, 19, 9
2023/4/22, 45, 14, 7
2023/4/23, 35, 8, 5
2023/4/24, 16, 8, 4
2023/4/25, 17, 11, 3
2023/4/26, 26, 14, 8
