date, pm25, pm10, no2, co
2025/1/11, 30, 8, 4, 
2025/1/12, 29, 9, 9, 
2025/1/13, 29, 18, 15, 
2025/1/14, 53, 15, 10, 
2025/1/15, 55, 14, 14, 
2025/1/16, 52, 18, 9, 
2025/1/17, 63, 18, 6, 
2025/1/18, 63, 19, 4, 
2025/1/19, 67, 20, 5, 
2025/1/20, 68, 21, 6, 
2025/1/21, 68, 17, 7, 
2025/1/22, 60, 15, 10, 
2025/1/23, 56, 16, 16, 
2025/1/24, 53, 15, 9, 
2025/1/25, 56, 13, 11, 
2025/1/26, 43, 23, 21, 
2025/1/27, 61, 8, 6, 
2025/1/28, 20, 12, 18, 
2025/1/29, 28, 20, 15, 
2025/1/30, 57, 11, 14, 
2025/1/31, 38, 12, 13, 
2025/2/1, 39, 18, 10, 
2025/2/2, 59, 19, 12, 
2025/2/3, 57, 25, 17, 
2025/2/4, 67, 21, 10, 
2025/2/5, 66, 15, 11, 
2025/2/6, 48, 33, 7, 
2025/2/7, 91, 22, 4, 
2025/2/8, 68, 26, 10, 
2025/2/9, 73, 22, 13, 
2025/2/10, 61, 21, 8, 
2025/2/11, 59, 27, 7, 
2025/2/12, 77, 25, 7, 
2025/2/13, 78, 21, 8, 
2025/2/14, 69, 10, 8, 
2025/2/15, 35, 11, 8, 
2025/2/16, 40, 25, 12, 
2025/2/17, 73, 25, 14, 
2025/2/18, 68, 25, 13, 
2025/2/19, 70, 25, 11, 
2025/2/20, 71, 22, 7, 
2025/2/21, 68, 30, 7, 
2025/2/22, 84, 34, 21, 
2025/2/23, 97, 41, 24, 
2025/2/24, 101, 31, 11, 
2025/2/25, 92, 13, 8, 
2025/2/26, 40, 12, 9, 
2025/2/27, 42, 9, 6, 
2025/2/28, 30, , , 
2025/3/3, 45, 31, 21, 
2025/3/4, 62, 39, 22, 
2025/3/5, 81, 26, 12, 
2025/3/6, 59, 24, 18, 
2025/3/7, 48, 24, 17, 
2025/3/8, 59, 40, 12, 
2025/3/9, 85, 27, 14, 
2025/3/10, 50, 18, 18, 
2025/3/11, 43, 12, 7, 
2025/3/12, 32, 7, 5, 
2025/3/13, 23, 12, 8, 
2025/3/14, 43, 14, 9, 
2025/3/15, 54, 14, 5, 
2025/3/16, 53, 10, 7, 
2025/3/17, 34, 11, 12, 
2025/3/18, 33, 14, 11, 
2025/3/19, 43, 19, 16, 
2025/3/20, 52, 24, 15, 
2025/3/21, 61, 24, 12, 
2025/3/22, 61, 8, 6, 
2025/3/23, 22, 10, 10, 
2025/3/24, 31, 17, 9, 
2025/3/25, 55, 18, 6, 
2025/3/26, 52, 18, 8, 
2025/3/27, 50, 23, 7, 
2025/3/28, 68, 9, 7, 
2025/3/29, 35, 14, 2, 
2025/3/30, 51, 5, 5, 
2025/3/31, 16, 19, 7, 
2024/10/1, 34, 11, 8, 
2024/10/2, 39, 8, 7, 
2024/10/3, 26, 6, 6, 
2024/10/4, 21, 6, 5, 
2024/10/5, 21, 8, 6, 
2024/10/6, 29, 12, 11, 
2024/10/7, 41, 10, 6, 
2024/10/8, 23, 5, 6, 
2024/10/9, 15, 6, 5, 
2024/10/10, 18, 4, 4, 
2024/10/11, 13, 8, 6, 
2024/10/12, 25, 7, 5, 
2024/10/13, 22, 9, 9, 
2024/10/14, 22, 10, 10, 
2024/10/15, 29, 10, 4, 
2024/10/16, 31, 12, 3, 
2024/10/17, 38, 16, 4, 
2024/10/18, 41, , , 
2024/10/20, 37, 19, 7, 
2024/10/21, 52, 31, 15, 
2024/10/22, 71, 22, 12, 
2024/10/23, 64, 16, 8, 
2024/10/24, 47, 25, 5, 
2024/10/25, 69, 26, 8, 
2024/10/26, 72, 28, 9, 
2024/10/27, 75, 19, 12, 
2024/10/28, 53, 20, 14, 
2024/10/29, 51, 14, 8, 
2024/10/30, 42, 17, 10, 
2024/10/31, 50, 17, 9, 
2024/11/1, 52, 12, 4, 
2024/11/2, 40, 12, 11, 
2024/11/3, 43, 16, 13, 
2024/11/4, 47, 18, 9, 
2024/11/5, 55, 30, 15, 
2024/11/6, 76, 34, 16, 
2024/11/7, 88, 37, 15, 
2024/11/8, 95, 44, 21, 
2024/11/9, 112, 39, 11, 
2024/11/10, 111, 30, 12, 
2024/11/11, 87, 25, 11, 
2024/11/12, 71, 13, 8, 
2024/11/13, 47, 10, 5, 
2024/11/14, 42, 10, 7, 
2024/11/15, 39, 13, 10, 
2024/11/16, 47, 17, 9, 
2024/11/17, 59, 4, 6, 
2024/11/18, 13, 19, 10, 
2024/11/19, 60, 7, 7, 
2024/11/20, 29, 6, 5, 
2024/11/21, 18, 7, 4, 
2024/11/22, 24, 6, 8, 
2024/11/23, 20, 11, 12, 
2024/11/24, 42, 22, 16, 
2024/11/25, 63, 14, 12, 
2024/11/26, 49, 24, 21, 
2024/11/27, 65, 9, 9, 
2024/11/28, 31, 5, 5, 
2024/11/29, 21, 12, 9, 
2024/11/30, 45, 17, 14, 
2024/12/1, 61, 25, 15, 
2024/12/2, 74, 17, 18, 
2024/12/3, 60, 10, 11, 
2024/12/4, 36, 14, 15, 
2024/12/5, 49, 8, 8, 
2024/12/6, 27, 8, 6, 
2024/12/7, 30, 13, 9, 
2024/12/8, 52, 14, 8, 
2024/12/9, 53, 10, 8, 
2024/12/10, 36, 11, 9, 
2024/12/11, 39, 19, 10, 
2024/12/12, 50, 17, 8, 
2024/12/13, 52, 13, 7, 
2024/12/14, 51, 5, 3, 
2024/12/15, 21, 3, 2, 
2024/12/16, 7, 6, 4, 
2024/12/17, 19, 21, 16, 
2024/12/18, 60, 30, 12, 
2024/12/19, 86, 4, 3, 
2024/12/20, 13, 9, 11, 
2024/12/21, 31, 7, 10, 
2024/12/22, 25, 4, 4, 
2024/12/23, 16, 5, 3, 
2024/12/24, 19, 9, 8, 
2024/12/25, 31, 12, 11, 
2024/12/26, 44, 14, 15, 
2024/12/27, 50, 14, 15, 
2024/12/28, 47, 16, 20, 
2024/12/29, 56, , , 
2024/7/1, 17, 9, 4, 
2024/7/2, 15, 5, 4, 
2024/7/3, 13, 7, 2, 
2024/7/4, 11, 6, 3, 
2024/7/5, 13, 12, 3, 
2024/7/6, 21, 4, 3, 
2024/7/7, 13, 12, 6, 
2024/7/8, 27, 20, 8, 
2024/7/9, 44, 25, 5, 
2024/7/10, 49, 10, 4, 
2024/7/11, 29, 12, 5, 
2024/7/12, 36, 5, 4, 
2024/7/13, 15, 6, 4, 
2024/7/14, 16, 13, 6, 
2024/7/15, 27, 10, 5, 
2024/7/16, 26, 9, 4, 
2024/7/17, 19, 19, 8, 
2024/7/18, 23, 17, 8, 
2024/7/19, 28, 13, 5, 
2024/7/20, 32, 12, 4, 
2024/7/21, 32, 10, 3, 
2024/7/22, 24, 9, 4, 
2024/7/23, 22, 6, 3, 
2024/7/24, 17, 9, 4, 
2024/7/25, 23, 13, 8, 
2024/7/26, 28, 11, 4, 
2024/7/27, 29, 8, 4, 
2024/7/28, 24, 11, 6, 
2024/7/29, 20, 13, 6, 
2024/7/30, 20, 18, 9, 
2024/7/31, 28, 19, 8, 
2024/8/1, 36, 7, 3, 
2024/8/2, 19, 9, 2, 
2024/8/3, 28, 8, 3, 
2024/8/4, 31, 8, 5, 
2024/8/5, 30, 9, 7, 
2024/8/6, 21, 10, 6, 
2024/8/7, 26, 7, 4, 
2024/8/8, 19, 7, 4, 
2024/8/9, 21, 8, 4, 
2024/8/10, 21, 7, 5, 
2024/8/11, 19, 14, 10, 
2024/8/12, 30, 12, 9, 
2024/8/13, 32, 14, 9, 
2024/8/14, 32, 6, 4, 
2024/8/15, 20, 10, 4, 
2024/8/16, 26, 10, 5, 
2024/8/17, 29, 12, 3, 
2024/8/18, 38, 5, 2, 
2024/8/19, 14, 12, 6, 
2024/8/20, 30, 10, 3, 
2024/8/21, 30, 12, 8, 
2024/8/22, 22, 13, 8, 
2024/8/23, 30, 11, 4, 
2024/8/24, 32, 10, 4, 
2024/8/25, 30, 7, 3, 
2024/8/26, 17, 15, 7, 
2024/8/27, 31, 17, 9, 
2024/8/28, 42, 21, 10, 
2024/8/29, 50, 16, 8, 
2024/8/30, 46, 18, 7, 
2024/8/31, 45, 17, 8, 
2024/9/1, 45, 22, 10, 
2024/9/2, 49, 22, 11, 
2024/9/3, 48, 27, 10, 
2024/9/4, 47, 30, 8, 
2024/9/5, 50, 38, 10, 
2024/9/6, 56, 16, 4, 
2024/9/7, 34, 15, 2, 
2024/9/8, 33, 7, 3, 
2024/9/9, 23, 5, 2, 
2024/9/10, 13, 6, 4, 
2024/9/11, 18, 3, 3, 
2024/9/12, 10, 2, 1, 
2024/9/13, 5, 1, , 
2024/9/15, 7, 2, 3, 
2024/9/16, 6, 7, 7, 
2024/9/17, 21, 24, 11, 
2024/9/18, 50, 18, 13, 
2024/9/19, 50, 19, 11, 
2024/9/20, 49, 15, 7, 
2024/9/21, 39, 17, 4, 
2024/9/22, 41, 19, 9, 
2024/9/23, 45, 8, 10, 
2024/9/24, 23, 6, 10, 
2024/9/25, 19, 11, 9, 
2024/9/26, 31, 3, 8, 
2024/9/27, 9, 3, 2, 
2024/9/28, 7, 5, 4, 
2024/9/29, 16, 9, 8, 
2024/9/30, 22, 14, 8, 
2024/4/1, 53, 4, 4, 
2024/4/2, 9, 6, 9, 
2024/4/3, 12, 5, 6, 
2024/4/4, 10, 7, 9, 
2024/4/5, 15, 12, 13, 
2024/4/6, 26, 12, 8, 
2024/4/7, 31, 16, 6, 
2024/4/8, 28, 21, 10, 
2024/4/9, 30, , , 
2024/4/11, 35, 14, 9, 
2024/4/12, 36, 16, 5, 
2024/4/13, 37, 14, 6, 
2024/4/14, 31, 13, 8, 
2024/4/15, 29, 7, 5, 
2024/4/16, 16, 7, 5, 
2024/4/17, 18, 10, 5, 
2024/4/18, 28, 8, 4, 
2024/4/19, 25, 3, 4, 
2024/4/20, 9, 8, 4, 
2024/4/21, 28, 14, 9, 
2024/4/22, 45, 19, 10, 
2024/4/23, 60, 13, 6, 
2024/4/24, 47, 9, 4, 
2024/4/25, 23, , , 
2024/4/28, 42, 15, 5, 
2024/4/29, 23, 18, 8, 
2024/4/30, 31, 19, 3, 
2024/5/1, 29, 15, 4, 
2024/5/2, 27, 7, 7, 
2024/5/3, 22, 9, 4, 
2024/5/4, 28, 8, 5, 
2024/5/5, 23, 9, 7, 
2024/5/6, 22, 9, 5, 
2024/5/7, 25, 14, 9, 
2024/5/8, 45, 12, 6, 
2024/5/9, 32, 12, 8, 
2024/5/10, 34, 11, 7, 
2024/5/11, 27, 9, 7, 
2024/5/12, 27, 12, 4, 
2024/5/13, 19, 11, 6, 
2024/5/14, 21, 13, 6, 
2024/5/15, 24, 15, 7, 
2024/5/16, 31, 15, 9, 
2024/5/17, 45, 10, 4, 
2024/5/18, 35, 5, 5, 
2024/5/19, 20, 8, 6, 
2024/5/20, 25, 16, 9, 
2024/5/21, 44, 4, 4, 
2024/5/22, 10, 8, 6, 
2024/5/23, 14, 6, 8, 
2024/5/24, 19, 10, 10, 
2024/5/25, 33, 10, 6, 
2024/5/26, 30, 13, 7, 
2024/5/27, 31, 9, 6, 
2024/5/28, 27, 8, 6, 
2024/5/29, 18, 6, 4, 
2024/5/30, 15, 8, 8, 
2024/5/31, 26, 2, 2, 
2024/6/1, 7, 4, 2, 
2024/6/2, 13, 11, 7, 
2024/6/3, 36, 12, 5, 
2024/6/4, 41, 11, 6, 
2024/6/5, 34, 9, 5, 
2024/6/6, 25, 9, 5, 
2024/6/7, 23, 10, 4, 
2024/6/8, 30, 7, 2, 
2024/6/9, 21, 13, 6, 
2024/6/10, 41, 9, 3, 
2024/6/11, 19, 6, 5, 
2024/6/12, 15, 8, 5, 
2024/6/13, 20, 7, 5, 
2024/6/14, 21, 9, 4, 
2024/6/15, 28, 4, 3, 
2024/6/16, 14, 8, 6, 
2024/6/17, 18, 10, 5, 
2024/6/18, 23, 18, 10, 
2024/6/19, 44, 16, 10, 
2024/6/20, 26, 21, 6, 
2024/6/21, 44, 8, 2, 
2024/6/22, 19, 7, 5, 
2024/6/23, 20, 14, 9, 
2024/6/24, 27, 15, 6, 
2024/6/25, 32, 15, 6, 
2024/6/26, 38, 17, 7, 
2024/6/27, 46, 10, 5, 
2024/6/28, 30, 11, 4, 
2024/6/29, 37, 16, 2, 
2024/6/30, 37, 7, 3, 
2024/1/1, 13, 7, 16, 
2024/1/2, 24, 7, 12, 
2024/1/3, 21, 3, 2, 
2024/1/4, 6, 12, 16, 
2024/1/5, 38, 13, 10, 
2024/1/6, 45, 11, 6, 
2024/1/7, 40, 22, 8, 
2024/1/8, 63, 32, 16, 
2024/1/9, 82, 36, 19, 
2024/1/10, 99, 29, 13, 
2024/1/11, 84, 29, 15, 
2024/1/12, 87, 19, 11, 
2024/1/13, 65, 11, 9, 
2024/1/14, 40, 9, 7, 
2024/1/15, 30, 10, 11, 
2024/1/16, 25, 21, 16, 
2024/1/17, 69, 20, 18, 
2024/1/18, 64, 10, 8, 
2024/1/19, 34, 11, 7, 
2024/1/20, 36, 12, 16, 
2024/1/21, 41, 23, 13, 
2024/1/22, 71, 15, 12, 
2024/1/23, 45, 5, 11, 
2024/1/24, 15, 8, 5, 
2024/1/25, 22, 9, 10, 
2024/1/26, 30, 6, 4, 
2024/1/27, 17, 13, 14, 
2024/1/28, 39, 18, 14, 
2024/1/29, 59, 19, 13, 
2024/1/30, 61, 36, 23, 
2024/1/31, 95, 15, 12, 
2024/2/1, 47, 7, 6, 
2024/2/2, 27, 5, 4, 
2024/2/3, 15, 4, 3, 
2024/2/4, 11, 6, 3, 
2024/2/5, 14, 9, 4, 
2024/2/6, 21, 6, 4, 
2024/2/7, 14, 6, 10, 
2024/2/8, 17, 21, 22, 
2024/2/9, 61, 17, 13, 
2024/2/10, 51, 5, 3, 
2024/2/11, 15, 5, 5, 
2024/2/12, 13, 8, 8, 
2024/2/13, 26, 9, 12, 
2024/2/14, 23, 15, 19, 
2024/2/15, 44, 13, 11, 
2024/2/16, 44, 14, 15, 
2024/2/17, 49, 9, 9, 
2024/2/18, 34, 5, 6, 
2024/2/19, 18, 5, 5, 
2024/2/20, 15, 10, 12, 
2024/2/21, 29, 13, 18, 
2024/2/22, 44, 6, 12, 
2024/2/23, 19, 6, 11, 
2024/2/24, 20, 9, 10, 
2024/2/25, 35, 7, 7, 
2024/2/26, 22, 12, 12, 
2024/2/27, 38, 17, 9, 
2024/2/28, 58, 23, 11, 
2024/2/29, 68, 31, 11, 
2024/3/1, 88, 28, 10, 
2024/3/2, 85, 12, 6, 
2024/3/3, 40, 13, 15, 
2024/3/4, 35, 19, 10, 
2024/3/5, 64, 20, 11, 
2024/3/6, 64, 20, 10, 
2024/3/7, 64, 21, 10, 
2024/3/8, 68, 16, 5, 
2024/3/9, 58, 12, 5, 
2024/3/10, 42, 9, 10, 
2024/3/11, 28, 5, 5, 
2024/3/12, 17, 10, 7, 
2024/3/13, 38, 8, 11, 
2024/3/14, 25, 11, 12, 
2024/3/15, 38, 5, 7, 
2024/3/16, 14, 7, 9, 
2024/3/17, 24, 12, 10, 
2024/3/18, 37, 16, 11, 
2024/3/19, 51, 23, 22, 
2024/3/20, 61, 18, 15, 
2024/3/21, 47, 14, 7, 
2024/3/22, 44, 10, 7, 
2024/3/23, 25, 4, 2, 
2024/3/24, 11, 7, 9, 
2024/3/25, 21, 10, 4, 
2024/3/26, 21, 11, 4, 
2024/3/27, 27, 4, 4, 
2024/3/28, 8, 6, 9, 
2024/3/29, 13, 50, 8, 
2024/3/30, 71, 48, 3, 
2024/3/31, 70, 38, 1, 
2023/10/1, 29, 17, 12, 
2023/10/2, 39, 21, 10, 
2023/10/3, 51, 12, 8, 
2023/10/4, 17, 11, 8, 
2023/10/5, 19, 13, 9, 
2023/10/6, 29, 15, 4, 
2023/10/7, 26, 10, 4, 
2023/10/8, 15, 14, 8, 
2023/10/9, 30, 16, 10, 
2023/10/10, 42, 18, 13, 
2023/10/11, 47, 17, 12, 
2023/10/12, 39, 18, 14, 
2023/10/13, 40, 16, 8, 
2023/10/14, 45, 5, 4, 
2023/10/15, 12, 7, 10, 
2023/10/16, 19, 10, 11, 
2023/10/17, 29, 16, 8, 
2023/10/18, 50, 24, 14, 
2023/10/19, 67, 26, 8, 
2023/10/20, 55, 10, 10, 
2023/10/21, 26, 5, 7, 
2023/10/22, 12, 10, 14, 
2023/10/23, 30, 15, 11, 
2023/10/24, 47, 7, 7, 
2023/10/25, 26, 5, 7, 
2023/10/26, 17, 6, 8, 
2023/10/27, 18, 5, 10, 
2023/10/28, 14, 12, 9, 
2023/10/29, 44, 14, 12, 
2023/10/30, 42, 4, 4, 
2023/10/31, 9, 4, 6, 
2023/11/1, 11, 7, 6, 
2023/11/2, 16, 3, 7, 
2023/11/3, 8, 4, 6, 
2023/11/4, 13, 5, 9, 
2023/11/5, 14, 7, 12, 
2023/11/6, 15, 7, 13, 
2023/11/7, 17, 7, 11, 
2023/11/8, 20, 11, 13, 
2023/11/9, 36, 12, 13, 
2023/11/10, 42, 5, 5, 
2023/11/11, 13, 8, 11, 
2023/11/12, 27, 10, 14, 
2023/11/13, 36, 4, 5, 
2023/11/14, 13, 3, 4, 
2023/11/15, 6, 7, 10, 
2023/11/16, 20, 7, 6, 
2023/11/17, 21, 8, 8, 
2023/11/18, 26, 12, 12, 
2023/11/19, 43, 6, 11, 
2023/11/20, 17, 7, 12, 
2023/11/21, 21, 13, 8, 
2023/11/22, 47, 8, 6, 
2023/11/23, 30, 4, 5, 
2023/11/24, 9, 5, 5, 
2023/11/25, 13, 5, 4, 
2023/11/26, 13, 7, 10, 
2023/11/27, 23, 11, 12, 
2023/11/28, 38, , , 
2023/11/30, 65, 20, 16, 
2023/12/1, 66, 12, 11, 
2023/12/2, 43, 10, 7, 
2023/12/3, 40, 14, 13, 
2023/12/4, 50, 24, 12, 
2023/12/5, 75, 26, 18, 
2023/12/6, 82, 16, 13, 
2023/12/7, 58, 18, 12, 
2023/12/8, 62, 17, 8, 
2023/12/9, 59, 12, 16, 
2023/12/10, 42, 19, 17, 
2023/12/11, 61, 10, 22, 
2023/12/12, 29, 22, 19, 
2023/12/13, 68, 8, 9, 
2023/12/14, 31, 8, 10, 
2023/12/15, 27, 11, 9, 
2023/12/16, 41, 10, 14, 
2023/12/17, 32, 13, 20, 
2023/12/18, 36, 26, 23, 
2023/12/19, 70, 9, 9, 
2023/12/20, 29, 3, 3, 
2023/12/21, 6, 3, 5, 
2023/12/22, 7, 3, 7, 
2023/12/23, 8, 2, 2, 
2023/12/24, 5, 3, 2, 
2023/12/25, 8, 4, 6, 
2023/12/26, 10, 8, 9, 
2023/12/27, 27, 18, 13, 
2023/12/28, 62, 12, 16, 
2023/12/29, 40, 7, 11, 
2023/12/30, 32, 18, 10, 
2023/12/31, 63, 5, 5, 
2023/7/1, 52, 9, 3, 
2023/7/2, 22, 14, 5, 
2023/7/3, 42, 14, 5, 
2023/7/4, 28, 11, 7, 
2023/7/5, 27, 9, 5, 
2023/7/6, 21, 13, 8, 
2023/7/7, 28, 14, 7, 
2023/7/8, 31, 14, 6, 
2023/7/9, 37, 21, 10, 
2023/7/10, 46, 20, 6, 
2023/7/11, 46, 15, 6, 
2023/7/12, 26, 8, 3, 
2023/7/13, 18, 11, 5, 
2023/7/14, 20, 12, 5, 
2023/7/15, 29, 12, 5, 
2023/7/16, 28, 10, 4, 
2023/7/17, 28, 16, 6, 
2023/7/18, 31, 14, 5, 
2023/7/19, 28, 11, 4, 
2023/7/20, 23, 13, 8, 
2023/7/21, 27, 8, 3, 
2023/7/22, 18, 9, 3, 
