date,pm25,pm10
2025/1/20, 22, 15
2025/1/21, 51, 15
2025/1/22, 48, 20
2025/1/23, 60, 7
2025/1/24, 29, 8
2025/1/25, 30, 8
2025/1/26, 24, 6
2025/1/27, 22, 10
2025/1/28, 40, 8
2025/1/29, 33, 10
2025/1/30, 31, 4
2025/1/31, 13, 10
2025/2/1, 11, 9
2025/2/2, 10, 22
2025/2/3, 17, 33
2025/2/4, 50, 25
2025/2/5, 57, 29
2025/2/6, 22, 10
2025/2/7, 23, 21
2025/2/8, 51, 32
2025/2/9, 64, 34
2025/2/10, 48, 26
2025/2/11, 38, 36
2025/2/12, 60, 27
2025/2/13, 37, 13
2025/2/14, 11, 7
2025/2/15, 8, 4
2025/2/16, 9, 7
2025/2/17, 7, 5
2025/2/18, 6, 19
2025/2/19, 20, 13
2025/2/20, 20, 27
2025/2/21, 78, 35
2025/2/22, 104, 46
2025/2/23, 120, 10
2025/2/24, 28, 13
2025/2/25, 52, 14
2025/2/26, 21, 31
2025/2/27, 42, 32
2025/2/28, 31, 18
2025/3/1, 25, 11
2025/3/2, 22, 22
2025/3/3, 32, 16
2025/3/4, 33, 31
2025/3/5, 40, 19
2025/3/6, 31, 35
2025/3/7, 80, 35
2025/3/8, 87, 14
2025/3/9, 40, 26
2025/3/10, 54, 12
2025/3/11, 15, 3
2025/3/12, 13, 5
2025/3/13, 12, 12
2025/3/14, 12, 10
2025/3/15, 12, 10
2025/3/16, 13, 10
2025/3/17, 12, 12
2025/3/18, 14, 16
2025/3/19, 25, 24
2025/3/20, 45, 14
2025/3/21, 23, 11
2025/3/22, 28, 15
2025/3/23, 28, 27
2025/3/24, 55, 31
2025/3/25, 82, 5
2025/3/26, 21, 10
2025/3/27, 25, 23
2025/3/28, 63, 30
2025/3/29, 83, 12
2025/3/30, 31, 13
2025/3/31, 25, 19
2024/10/1, 7, 5
2024/10/2, 11, 4
2024/10/3, 8, 4
2024/10/4, 10, 4
2024/10/5, 12, 4
2024/10/6, 14, 6
2024/10/7, 17, 10
2024/10/8, 34, 8
2024/10/9, 31, 7
2024/10/10, 26, 6
2024/10/11, 12, 6
2024/10/12, 14, 5
2024/10/13, 15, 5
2024/10/14, 12, 3
2024/10/15, 7, 4
2024/10/16, 8, 4
2024/10/17, 12, 11
2024/10/18, 34, 8
2024/10/19, 25, 17
2024/10/20, 54, 17
2024/10/21, 52, 11
2024/10/22, 33, 10
2024/10/23, 25, 7
2024/10/24, 20, 13
2024/10/25, 42, 18
2024/10/26, 59, 7
2024/10/27, 15, 10
2024/10/28, 23, 7
2024/10/29, 16, 5
2024/10/30, 11, 8
2024/10/31, 22, 6
2024/11/1, 14, 3
2024/11/2, 7, 4
2024/11/3, 9, 3
2024/11/4, 4, 3
2024/11/5, 7, 2
2024/11/6, 5, 5
2024/11/7, 9, 5
2024/11/8, 13, 4
2024/11/9, 11, 7
2024/11/10, 28, 12
2024/11/11, 42, 4
2024/11/12, 11, 5
2024/11/13, 10, 7
2024/11/14, 17, 10
2024/11/15, 19, 5
2024/11/16, 13, 7
2024/11/17, 18, 4
2024/11/18, 10, 12
2024/11/19, 16, 2
2024/11/20, 6, 3
2024/11/21, 7, 6
2024/11/22, 9, 5
2024/11/23, 9, 6
2024/11/24, 20, 13
2024/11/25, 31, 10
2024/11/26, 31, 10
2024/11/27, 23, 3
2024/11/28, 10, 6
2024/11/29, 9, 5
2024/11/30, 18, 9
2024/12/1, 31, 15
2024/12/2, 56, 5
2024/12/3, 17, 30
2024/12/4, 22, 3
2024/12/5, 11, 9
2024/12/6, 35, 10
2024/12/7, 40, 10
2024/12/8, 43, 4
2024/12/9, 14, 5
2024/12/10, 10, 14
2024/12/11, 20, 16
2024/12/12, 17, 20
2024/12/13, 26, 5
2024/12/14, 17, 5
2024/12/15, 8, 11
2024/12/16, 25, 8
2024/12/17, 16, 5
2024/12/18, 15, 4
2024/12/19, 12, 5
2024/12/20, 10, 5
2024/12/21, 15, 8
2024/12/22, 23, 8
2024/12/23, 30, 5
2024/12/24, 16, 4
2024/12/25, 13, 2
2024/12/26, 4, 2
2024/12/27, 7, 1
2024/12/28, 4, 2
2024/12/29, 6, 
2024/7/4, 15, 6
2024/7/5, 14, 8
2024/7/6, 22, 7
2024/7/7, 16, 6
2024/7/8, 13, 4
2024/7/9, 10, 10
2024/7/10, 21, 12
2024/7/11, 40, 9
2024/7/12, 33, 7
2024/7/13, 24, 5
2024/7/14, 13, 6
2024/7/15, 18, 9
2024/7/16, 26, 9
2024/7/17, 29, 7
2024/7/18, 20, 6
2024/7/19, 18, 7
2024/7/20, 23, 6
2024/7/21, 22, 9
2024/7/22, 32, 7
2024/7/23, 26, 6
2024/7/24, 21, 7
2024/7/25, 25, 6
2024/7/26, 20, 7
2024/7/27, 24, 6
2024/7/28, 14, 5
2024/7/29, 10, 4
2024/7/30, 11, 7
2024/7/31, 20, 5
2024/8/1, 11, 6
2024/8/2, 15, 7
2024/8/3, 19, 10
2024/8/4, 29, 10
2024/8/5, 32, 9
2024/8/6, 30, 9
2024/8/7, 28, 9
2024/8/8, 27, 7
2024/8/9, 18, 8
2024/8/10, 19, 7
2024/8/11, 18, 4
2024/8/12, 8, 4
2024/8/13, 7, 4
2024/8/14, 9, 9
2024/8/15, 18, 11
2024/8/16, 33, 5
2024/8/17, 14, 6
2024/8/18, 16, 9
2024/8/19, 28, 11
2024/8/20, 34, 11
2024/8/21, 34, 6
2024/8/22, 16, 10
2024/8/23, 30, 9
2024/8/24, 22, 10
2024/8/25, 31, 12
2024/8/26, 38, 12
2024/8/27, 42, 13
2024/8/28, 40, 19
2024/8/29, 51, 17
2024/8/30, 47, 7
2024/8/31, 24, 4
2024/9/1, 11, 5
2024/9/2, 10, 6
2024/9/3, 15, 22
2024/9/4, 55, 26
2024/9/5, 54, 18
2024/9/6, 46, 32
2024/9/7, 65, 37
2024/9/8, 74, 32
2024/9/9, 58, 10
2024/9/10, 24, 6
2024/9/11, 19, 3
2024/9/12, 7, 3
2024/9/13, 7, 3
2024/9/14, 8, 3
2024/9/15, 8, 12
2024/9/16, 29, 15
2024/9/17, 30, 8
2024/9/18, 17, 5
2024/9/19, 12, 7
2024/9/20, 16, 13
2024/9/21, 35, 4
2024/9/22, 11, 13
2024/9/23, 34, 20
2024/9/24, 56, 11
2024/9/25, 31, 6
2024/9/26, 18, 5
2024/9/27, 14, 2
2024/9/28, 5, 2
2024/9/29, 4, 3
2024/9/30, 7, 4
2024/4/1, 32, 3
2024/4/2, 9, 5
2024/4/3, 12, 11
2024/4/4, 18, 11
2024/4/5, 25, 6
2024/4/6, 13, 11
2024/4/7, 26, 14
2024/4/8, 20, 23
2024/4/9, 36, 23
2024/4/10, 35, 10
2024/4/11, 24, 13
2024/4/12, 33, 5
2024/4/13, 10, 8
2024/4/14, 21, 11
2024/4/15, 16, 12
2024/4/16, 17, 6
2024/4/17, 14, 7
2024/4/18, 14, 10
2024/4/19, 22, 7
2024/4/20, 19, 5
2024/4/21, 12, 9
2024/4/22, 20, 9
2024/4/23, 21, 13
2024/4/24, 33, 6
2024/4/25, 19, 5
2024/4/26, 12, 12
2024/4/27, 43, 14
2024/4/28, 47, 15
2024/4/29, 38, 14
2024/4/30, 22, 10
2024/5/1, 18, 10
2024/5/2, 15, 12
2024/5/3, 17, 20
2024/5/4, 23, 16
2024/5/5, 30, 5
2024/5/6, 14, 6
2024/5/7, 15, 7
2024/5/8, 17, 8
2024/5/9, 28, 7
2024/5/10, 19, 5
2024/5/11, 12, 6
2024/5/12, 17, 11
2024/5/13, 20, 12
2024/5/14, 19, 18
2024/5/15, 23, 18
2024/5/16, 35, 18
2024/5/17, 36, 14
2024/5/18, 29, 16
2024/5/19, 35, 15
2024/5/20, 25, 17
2024/5/21, 14, 21
2024/5/22, 23, 18
2024/5/23, 33, 10
2024/5/24, 25, 15
2024/5/25, 42, 12
2024/5/26, 36, 17
2024/5/27, 44, 19
2024/5/28, 43, 11
2024/5/29, 27, 12
2024/5/30, 30, 16
2024/5/31, 41, 18
2024/6/1, 54, 15
2024/6/2, 50, 17
2024/6/3, 48, 11
2024/6/4, 26, 11
2024/6/5, 29, 8
2024/6/6, 21, 7
2024/6/7, 19, 9
2024/6/8, 29, 6
2024/6/9, 14, 9
2024/6/10, 20, 7
2024/6/11, 17, 7
2024/6/12, 18, 7
2024/6/13, 14, 5
2024/6/14, 12, 5
2024/6/15, 14, 6
2024/6/16, 19, 6
2024/6/17, 17, 9
2024/6/18, 28, 6
2024/6/19, 14, 8
2024/6/20, 17, 9
2024/6/21, 25, 6
2024/6/22, 19, 4
2024/6/23, 13, 9
2024/6/24, 20, 9
2024/6/25, 20, 8
2024/6/26, 19, 12
2024/6/27, 31, 
2024/1/1, 17, 24
2024/1/2, 22, 28
2024/1/3, 23, 14
2024/1/4, 14, 3
2024/1/5, 6, 10
2024/1/6, 10, 6
2024/1/7, 16, 5
2024/1/8, 12, 3
2024/1/9, 11, 4
2024/1/10, 12, 4
2024/1/11, 8, 3
2024/1/12, 7, 3
2024/1/13, 9, 2
2024/1/14, 10, 3
2024/1/15, 7, 3
2024/1/16, 8, 5
2024/1/17, 17, 4
2024/1/18, 11, 5
2024/1/19, 13, 6
2024/1/20, 19, 7
2024/1/21, 27, 8
2024/1/22, 28, 10
2024/1/23, 31, 5
2024/1/24, 16, 3
2024/1/25, 8, 2
2024/1/26, 9, 4
2024/1/27, 14, 5
2024/1/28, 19, 14
2024/1/29, 43, 30
2024/1/30, 53, 10
2024/1/31, 35, 16
2024/2/1, 28, 8
2024/2/2, 19, 8
2024/2/3, 21, 7
2024/2/4, 19, 10
2024/2/5, 15, 45
2024/2/6, 34, 3
2024/2/7, 11, 6
2024/2/8, 18, 5
2024/2/9, 12, 7
2024/2/10, 27, 8
2024/2/11, 32, 9
2024/2/12, 38, 3
2024/2/13, 12, 10
2024/2/14, 36, 12
2024/2/15, 50, 10
2024/2/16, 40, 6
2024/2/17, 12, 16
2024/2/18, 13, 9
2024/2/19, 36, 5
2024/2/20, 19, 4
2024/2/21, 16, 11
2024/2/22, 36, 12
2024/2/23, 33, 6
2024/2/24, 18, 11
2024/2/25, 37, 16
2024/2/26, 35, 9
2024/2/27, 22, 21
2024/2/28, 33, 21
2024/2/29, 45, 17
2024/3/1, 57, 28
2024/3/2, 74, 30
2024/3/3, 74, 42
2024/3/4, 54, 30
2024/3/5, 50, 28
2024/3/6, 29, 28
2024/3/7, 32, 21
2024/3/8, 25, 6
2024/3/9, 14, 9
2024/3/10, 23, 24
2024/3/11, 28, 30
2024/3/12, 45, 26
2024/3/13, 62, 16
2024/3/14, 57, 25
2024/3/15, 72, 18
2024/3/16, 52, 4
2024/3/17, 8, 15
2024/3/18, 15, 9
2024/3/19, 13, 17
2024/3/20, 47, 13
2024/3/21, 43, 7
2024/3/22, 25, 17
2024/3/23, 32, 12
2024/3/24, 21, 4
2024/3/25, 17, 17
2024/3/26, 32, 29
2024/3/27, 52, 27
2024/3/28, 52, 14
2024/3/29, 37, 10
2024/3/30, 19, 21
2024/3/31, 35, 13
2023/10/1, 16, 5
2023/10/2, 15, 7
2023/10/3, 24, 6
2023/10/4, 15, 4
2023/10/5, 11, 3
2023/10/6, 7, 
2023/10/17, 15, 3
2023/10/18, 9, 2
2023/10/19, 6, 2
2023/10/20, 6, 3
2023/10/21, 9, 3
2023/10/22, 12, 3
2023/10/23, 11, 3
2023/10/24, 9, 3
2023/10/25, 12, 5
2023/10/26, 14, 6
2023/10/27, 23, 4
2023/10/28, 14, 4
2023/10/29, 9, 4
2023/10/30, 15, 5
2023/10/31, 17, 3
2023/11/1, 6, 7
2023/11/2, 26, 7
2023/11/3, 27, 4
2023/11/4, 15, 9
2023/11/5, 31, 11
2023/11/6, 43, 5
2023/11/7, 14, 7
2023/11/8, 22, 6
2023/11/9, 20, 5
2023/11/10, 18, 4
2023/11/11, 14, 3
2023/11/12, 8, 3
2023/11/13, 5, 3
2023/11/14, 9, 2
2023/11/15, 8, 3
2023/11/16, 8, 6
2023/11/17, 14, 7
2023/11/18, 19, 4
2023/11/19, 15, 6
2023/11/20, 24, 7
2023/11/21, 17, 4
2023/11/22, 11, 4
2023/11/23, 10, 10
2023/11/24, 11, 3
2023/11/25, 8, 2
2023/11/26, 7, 3
2023/11/27, 9, 3
2023/11/28, 9, 7
2023/11/29, 25, 3
2023/11/30, 13, 2
2023/12/1, 8, 3
2023/12/2, 11, 3
2023/12/3, 11, 2
2023/12/4, 7, 4
2023/12/5, 16, 4
2023/12/6, 17, 11
2023/12/7, 46, 14
2023/12/8, 53, 10
2023/12/9, 42, 16
2023/12/10, 61, 8
2023/12/11, 37, 4
2023/12/12, 17, 3
2023/12/13, 13, 4
2023/12/14, 11, 5
2023/12/15, 13, 4
2023/12/16, 13, 4
2023/12/17, 13, 1
2023/12/18, 3, 6
2023/12/19, 16, 6
2023/12/20, 18, 9
2023/12/21, 19, 5
2023/12/22, 13, 3
2023/12/23, 7, 3
2023/12/24, 8, 2
2023/12/25, 7, 5
2023/12/26, 14, 10
2023/12/27, 13, 11
2023/12/28, 21, 6
2023/12/29, 19, 2
2023/12/30, 8, 3
2023/12/31, 10, 9
2023/7/1, 18, 6
2023/7/2, 16, 8
2023/7/3, 16, 6
2023/7/4, 13, 7
2023/7/5, 18, 7
2023/7/6, 18, 6
2023/7/7, 14, 6
2023/7/8, 17, 5
2023/7/9, 16, 4
2023/7/10, 10, 8
2023/7/11, 18, 9
2023/7/12, 24, 6
2023/7/13, 18, 6
2023/7/14, 16, 5
2023/7/15, 13, 8
2023/7/16, 22, 7
2023/7/17, 17, 5
2023/7/18, 12, 6
2023/7/19, 13, 
2023/7/24, 25, 7
2023/7/25, 20, 5
2023/7/26, 13, 4
2023/7/27, 11, 6
2023/7/28, 15, 4
2023/7/29, 10, 6
2023/7/30, 21, 5
2023/7/31, 14, 4
2023/8/1, 12, 4
2023/8/2, 11, 6
2023/8/3, 16, 6
2023/8/4, 17, 7
2023/8/5, 19, 10
2023/8/6, 32, 8
2023/8/7, 23, 6
2023/8/8, 13, 5
2023/8/9, 13, 4
2023/8/10, 12, 6
2023/8/11, 14, 4
2023/8/12, 12, 6
2023/8/13, 20, 9
2023/8/14, 23, 12
2023/8/15, 28, 10
2023/8/16, 34, 5
2023/8/17, 13, 6
2023/8/18, 17, 8
2023/8/19, 26, 7
2023/8/20, 26, 5
2023/8/21, 16, 6
2023/8/22, 17, 6
2023/8/23, 18, 6
2023/8/24, 17, 6
2023/8/25, 16, 13
2023/8/26, 38, 6
2023/8/27, 18, 5
2023/8/28, 16, 5
2023/8/29, 12, 2
2023/8/30, 6, 3
2023/8/31, 8, 3
2023/9/1, 8, 2
2023/9/2, 6, 
2023/9/27, 65, 16
2023/9/28, 47, 14
2023/9/29, 41, 7
2023/9/30, 22, 5
2023/4/5, 6, 5
2023/4/6, 13, 6
2023/4/7, 23, 5
2023/4/8, 17, 4
2023/4/9, 13, 7
2023/4/10, 24, 13
2023/4/11, 40, 13
2023/4/12, 49, 16
2023/4/13, 52, 12
2023/4/14, 40, 10
2023/4/15, 33, 10
2023/4/16, 35, 11
2023/4/17, 34, 8
2023/4/18, 17, 14
2023/4/19, 22, 9
2023/4/20, 20, 9
2023/4/21, 21, 5
2023/4/22, 12, 9
2023/4/23, 31, 8
2023/4/24, 29, 6
2023/4/25, 23, 3
2023/4/26, 9, 4
2023/4/27, 9, 3
2023/4/28, 8, 14
2023/4/29, 30, 2
2023/4/30, 8, 6
2023/5/1, 20, 4
2023/5/2, 12, 3
2023/5/3, 9, 4
2023/5/4, 9, 3
2023/5/5, 8, 3
2023/5/6, 9, 5
2023/5/7, 13, 6
2023/5/8, 16, 9
2023/5/9, 27, 11
2023/5/10, 27, 15
2023/5/11, 26, 27
2023/5/12, 36, 23
2023/5/13, 34, 21
2023/5/14, 33, 22
2023/5/15, 35, 12
2023/5/16, 30, 11
2023/5/17, 17, 7
2023/5/18, 10, 11
2023/5/19, 20, 11
2023/5/20, 13, 14
2023/5/21, 17, 18
2023/5/22, 19, 22
2023/5/23, 25, 24
2023/5/24, 33, 16
2023/5/25, 28, 16
2023/5/26, 18, 8
2023/5/27, 10, 11
2023/5/28, 21, 9
2023/5/29, 11, 11
2023/5/30, 14, 9
2023/5/31, 12, 10
2023/6/1, 13, 6
2023/6/2, 8, 5
2023/6/3, 8, 5
2023/6/4, 10, 7
2023/6/5, 15, 9
2023/6/6, 23, 9
2023/6/7, 22, 9
2023/6/8, 19, 8
2023/6/9, 9, 6
2023/6/10, 8, 7
2023/6/11, 14, 10
2023/6/12, 17, 15
2023/6/13, 22, 18
2023/6/14, 25, 14
2023/6/15, 28, 20
2023/6/16, 48, 15
2023/6/17, 45, 16
2023/6/18, 54, 12
2023/6/19, 45, 13
2023/6/20, 38, 15
2023/6/21, 49, 12
2023/6/22, 35, 8
2023/6/23, 25, 7
2023/6/24, 23, 7
2023/6/25, 22, 7
2023/6/26, 15, 8
2023/6/27, 18, 13
2023/6/28, 37, 11
2023/6/29, 30, 9
2023/6/30, 25, 7
2023/1/2, 16, 3
2023/1/3, 6, 10
2023/1/4, 12, 4
2023/1/5, 10, 9
2023/1/6, 21, 10
2023/1/7, 41, 15
2023/1/8, 56, 14
2023/1/9, 55, 6
2023/1/10, 24, 6
2023/1/11, 18, 6
2023/1/12, 20, 5
2023/1/13, 17, 6
2023/1/14, 16, 5
2023/1/15, 15, 16
2023/1/16, 26, 9
2023/1/17, 31, 8
2023/1/18, 25, 17
2023/1/19, 27, 16
2023/1/20, 39, 9
2023/1/21, 31, 14
2023/1/22, 19, 25
2023/1/23, 24, 22
2023/1/24, 25, 14
2023/1/25, 29, 7
2023/1/26, 28, 38
2023/1/27, 38, 16
2023/1/28, 18, 7
2023/1/29, 14, 10
2023/1/30, 18, 21
2023/1/31, 21, 3
2023/2/1, 11, 6
2023/2/2, 9, 37
2023/2/3, 27, 32
2023/2/4, 23, 17
2023/2/5, 18, 7
2023/2/6, 22, 9
2023/2/7, 37, 20
2023/2/8, 69, 23
2023/2/9, 70, 8
2023/2/10, 19, 4
2023/2/11, 11, 5
2023/2/12, 14, 4
2023/2/13, 13, 6
2023/2/14, 14, 7
2023/2/15, 26, 11
2023/2/16, 45, 9
2023/2/17, 34, 2
2023/2/18, 6, 3
2023/2/19, 7, 3
2023/2/20, 11, 3
2023/2/21, 11, 12
2023/2/22, 26, 7
2023/2/23, 24, 3
2023/2/24, 12, 2
2023/2/25, 6, 2
2023/2/26, 6, 2
2023/2/27, 8, 4
2023/2/28, 8, 6
2023/3/1, 11, 6
2023/3/2, 10, 8
2023/3/3, 15, 17
2023/3/4, 24, 3
2023/3/5, 6, 6
2023/3/6, 13, 3
2023/3/7, 11, 2
2023/3/8, 8, 2
2023/3/9, 6, 4
2023/3/10, 12, 3
2023/3/11, 9, 2
2023/3/12, 6, 4
2023/3/13, 11, 6
2023/3/14, 20, 7
2023/3/15, 13, 14
2023/3/16, 23, 9
2023/3/17, 23, 15
2023/3/18, 54, 
2023/3/22, 33, 4
2023/3/23, 17, 5
2023/3/24, 18, 6
2023/3/25, 22, 2
2023/3/26, 8, 2
2023/3/27, 7, 
2022/10/1, 33, 7
2022/10/2, 28, 7
2022/10/3, 26, 5
2022/10/4, 12, 10
2022/10/5, 32, 8
2022/10/6, 21, 10
2022/10/7, 27, 6
2022/10/8, 16, 4
2022/10/9, 8, 7
2022/10/10, 20, 7
2022/10/11, 17, 5
2022/10/12, 12, 10
2022/10/13, 27, 14
2022/10/14, 47, 26
2022/10/15, 74, 11
2022/10/16, 37, 11
2022/10/17, 27, 6
2022/10/18, 18, 2
2022/10/19, 4, 5
2022/10/20, 13, 7
2022/10/21, 20, 19
2022/10/22, 54, 5
2022/10/23, 18, 7
2022/10/24, 24, 10
2022/10/25, 30, 4
2022/10/26, 11, 8
2022/10/27, 26, 11
2022/10/28, 38, 9
2022/10/29, 28, 11
2022/10/30, 29, 8
2022/10/31, 27, 5
2022/11/1, 20, 11
2022/11/2, 33, 9
2022/11/3, 22, 5
2022/11/4, 17, 6
2022/11/5, 19, 5
2022/11/6, 17, 8
2022/11/7, 27, 8
2022/11/8, 25, 10
2022/11/9, 27, 8
2022/11/10, 23, 6
2022/11/11, 16, 6
2022/11/12, 17, 5
2022/11/13, 21, 7
2022/11/14, 23, 4
2022/11/15, 12, 4
2022/11/16, 5, 2
2022/11/17, 6, 4
2022/11/18, 8, 2
2022/11/19, 8, 7
2022/11/20, 28, 5
2022/11/21, 20, 12
2022/11/22, 47, 5
2022/11/23, 21, 10
2022/11/24, 32, 10
2022/11/25, 27, 5
2022/11/26, 20, 6
2022/11/27, 24, 7
2022/11/28, 27, 7
2022/11/29, 28, 6
2022/11/30, 25, 7
2022/12/1, 30, 20
2022/12/2, 44, 14
2022/12/3, 32, 12
2022/12/4, 41, 10
2022/12/5, 39, 4
2022/12/6, 16, 2
2022/12/7, 6, 12
2022/12/8, 19, 5
2022/12/9, 12, 3
2022/12/10, 10, 3
2022/12/11, 11, 5
2022/12/12, 16, 4
2022/12/13, 11, 5
2022/12/14, 20, 5
2022/12/15, 17, 5
2022/12/16, 14, 8
2022/12/17, 21, 7
2022/12/18, 28, 12
2022/12/19, 47, 5
2022/12/20, 21, 5
2022/12/21, 18, 7
2022/12/22, 28, 4
2022/12/23, 11, 21
2022/12/24, 30, 8
2022/12/25, 21, 7
2022/12/26, 29, 9
2022/12/27, 21, 4
2022/12/28, 13, 4
2022/12/29, 17, 7
2022/12/30, 19, 6
2022/12/31, 22, 3
2023/1/1, 11, 4
2022/9/2, 8, 3
